textDisplay,translate,cleanText
"Betul, itu bbm sama listrik gratis program bodohnya si imin dan pkb, semoga nanti ditanya sama najwa shihab lgsg si imin nya, biar tahu bodohnya","That's right, that's the fuel and free electricity, the stupid program is the Imin and PKB, hopefully later asked the same Najwa Shihab Lgsg the Imin, so you know the stupid",thats right thats fuel free electricity stupid program imin pkb hopefully later asked najwa shihab lgsg imin know stupid
Hilirisasi sama dana desa yang menarik sih.,Downstreaming with interesting village funds.,downstreaming interesting village funds
lebih parah dong 4 tahun lalu. jelas jelas gak masuk akal tapi dibangga banggain seantero media hahai. lah tahun ini 2 dari perwakilan yg kata katanya bohong zaman itu,It's worse 4 years ago. Obviously obviously it doesn't make sense but is proud of throughout the media hahai. this year 2 of the representatives who said the lies of that time,worse years ago obviously obviously doesnt make sense proud throughout media hahai year representatives said lies time
"Gen z dan anak remaja, jangan asal kemakan janji manis capres n cawapres ya. Cukup makan janji manis doi mu aja yg blm tentu terealisasi padahal skala jangkauan cuma kamu atau mentok2 ciwi2 di sekitarnya, jangan sampe kemakan janji manis capres2 ini..<br><br>Harus selektif dan di pantau, aktifkan skill detektifmu ke background, cara/sikap, sepak terjang, dll para capres ini. Jangan stalking doimu melulu wkwkwkwk <br><br>Nasib bangsa banyak dipegang anak muda n produktif di pemilu tahun depan😂 <br><br>Semangatt dan jangan gondok2an cuma gegara beda capres dukungan yaakk..<br><br>Jangan salah investasi suara pilihanmu ke capres2 ini, cukup salah pilih calon pdkt aja yg dulu2 gagal wkwkwkwkwkwkwk","Gen Z and teenagers, do not just get a sweet promise of the presidential candidate and vice president. Just eat your sweet promise, you haven't been realized even though the scale of the range is only you or stuck the ciwi2 around it, do not eaten the sweet promise of this presidential candidate .. <br> <br> must be selective and monitored, activate your detective skill to the background, the way /attitudes, actions, etc. these candidates. Don't Stalking Doimu merely wkwkwkwk <br> <br> The fate of the nation is held by many young people and productive in the election next year😂 <br> <br> Investment in your choice of votes to these presidential candidates, quite the wrong choice of candidates for PDKT who used to fail wkwkwkwkwkwkwkwk",gen z teenagers get sweet promise presidential candidate vice president eat sweet promise havent realized even though scale range stuck ciwi around eaten sweet promise presidential candidate must selective monitored activate detective skill background way attitudes actions etc candidates dont stalking doimu merely wkwkwkwk fate nation held many young people productive election next year investment choice votes presidential candidates quite wrong choice candidates pdkt used fail wkwkwkwkwkwkwkwk
Sangat realistis,Very realistic,realistic
Gaji guru 30 juta per bulan anggarannya 2 kali lipat dari anggaran pendidikan sekarang. Berarti kalo sekarang setengahnya dari janji Pak Ganjar harusnya gaji guru setengah dari 30 juta rupiah atau 15 juta rupiah. Tapi kenapa gaji guru sekarang ga sampe 15 juta rupiah. Malah ada yang cuma ratusan ribu rupiah perbulannya. Itu dana pendidikan yang sekarang kalo ga ke guru larinya kemana?,"Teacher salaries 30 million per month budget 2 times the current education budget. Means that now half of the promise of Mr. Ganjar should be the salary of teachers half of 30 million rupiah or 15 million rupiah. But why is the teacher's salary now not until 15 million rupiah. In fact, there are only hundreds of thousands of rupiah per month. Is that the current education fund if you don't go to the teacher where?",teacher salaries million per month budget times current education budget means half promise mr ganjar salary teachers half million rupiah million rupiah teachers salary million rupiah fact hundreds thousands rupiah per month current education fund dont go teacher
"hilirisasi industri larang ekspor barang mentah.<br>gw rasa ini gak akan bisa di wujudkan , karena banyak yg akan mencegat nya.<br><br>1. banyak negara yg akan memblacklist indonesia, jgn sampai produk barang jadi indonesia sampai masuk ke negara mreka masing-masing. karena itu akan mematikan umkm negara nya.<br>mereka juga kecewa karena selama ini indonesia adalah langganan mereka dalam mencari barang mentah, kalau indonesia menyetop total ekspor barang mentah, 100% indonesia akan di embargo oleh negara negara langganan (produk apapun dari indonesia akan di block total , tidak boleh masuk ke negara nya)<br><br>2. mafia mafia di indonesia tdk akan membiarkan hal ini terjadi.<br>karena ini akan mematikan cuan mereka selama ini kalau indonesia bisa melarang semua ekspor barang mentah.<br>di mulai lah pembunuhan target penting, pelaku pembunuhan dan orang sekitar yg mengetahui kasus akan di tutup mulut dengan cara sogokan uang yg cukup fantastis.<br>lalu pembakaran/perusakan alat-alat teknologi nya<br>kemudian sdm sdm nya akan di matikan, mreka tdk akan membiarkan sdm bagus bisa bekerja.<br><br>3. korupsi.<br>yah, hal yg paling klasik dan tidak akan pernah bisa terhapus dr muka bumi ini sampai kiamat.<br>akan ada korupsi besar-besaran mulai dr orang dalam, sampai orang terluar sekalipun.<br>mengaku kepada publik kalau sdm yg di pakai adalah orang-orang lokal, supaya tidak timbul kepanikan.<br>aktual di lapangan ternyata memakai sdm dari negara luar (tiongkok,dll) yg upahnya lebih murah tapi kualitas kerja nya malah lebih baik dr sdm lokal.","downstreaming the industry prohibits the export of raw goods.<br> I don't think this will be realized, because many will intercept it.<br><br> 1. Many countries will blacklist Indonesia, don't until Indonesia's finished goods products enter their respective countries. Because it will turn off the country's MSMEs.<br> They are also disappointed because so far Indonesia is their subscription in finding raw goods, if Indonesia stops the total exports of raw goods, 100% Indonesia will be embargoed by the State of subscription (any product from Indonesia will be blocked in total, may not enter its country)<br><br> 2. Mafia Mafia in Indonesia will not let this happen.<br> Because this will turn off their cuan so far that Indonesia can forbid all exports of raw goods.<br> Starting to kill an important target, the perpetrators of the murder and people around who know the case will be shut by a fantastic bribes.<br> Then the burning/destruction of the technological tools<br> Then the HR HR will be turned off, they will not let good HR can work.<br><br> 3. corruption.<br> Well, the most classic thing and can never be erased from the face of this earth to the end.<br> There will be massive corruption from insiders, even the outer people.<br> Confess to the public that the human resources used are local people, so that panic does not arise.<br> Actual in the field turns out to use human resources from foreign countries (China, etc.) whose wages are cheaper but the quality of work is even better than local HR.",downstreaming industry prohibits export raw goods dont think realized many intercept many countries blacklist indonesia dont indonesias finished goods products enter respective countries turn countrys msmes also disappointed far indonesia subscription finding raw goods indonesia stops total exports raw goods indonesia embargoed state subscription product indonesia blocked total may enter country mafia mafia indonesia let happen turn cuan far indonesia forbid exports raw goods starting kill important target perpetrators murder people around know case shut fantastic bribes burningdestruction technological tools hr hr turned let good hr work corruption well classic thing never erased face earth end massive corruption insiders even outer people confess public human resources used local people panic arise actual field turns use human resources foreign countries china etc whose wages cheaper quality work even better local hr
"Semakin banyak warga dan populasi kok masyarakat Indonesia jatuh nya makin dungu, sedih rasanya melihat generasi bangsa jadi pada stunting,","More and more residents and populations how come the Indonesian people fall more foolishly, it's sad to see the nation's generation so stunting,",residents populations come indonesian people fall foolishly sad see nations generation stunting
Mendingan Golput Jelas,Better abstentions,better abstentions
GOLPUT ITU BUKAN SOLUSI <br><br>NANTI BISA DISALAHGUNAKAN SURAT SUARA NYA,Golput is not a solution <br> <br> later it can be misused,golput solution later misused
Saya sih setuju hilirisasi. Tp hilirisasi yg sekarang menurutku sangat tidak tepat. Contohnya hilirisasi nikel. Seandainya penambangan nikel di sesuaikan dgn kebutuhan dalam negeri. Cadangan nikel tidak akan cepat hbs. Investasi pasti meningkat,I really agree downstream. But the current downstreaming in my opinion is very incorrect. For example downstream nickel. If nickel mining is adjusted to domestic needs. Nickel reserves will not quickly HBS. Investment must increase,really agree downstream current downstreaming opinion incorrect example downstream nickel nickel mining adjusted domestic needs nickel reserves quickly hbs investment must increase
Jgn bahas kyk gini min bosen bgt gua liat video kyk gini,"Don't discuss this, I'm really bored, I'm looking at this video",dont discuss im really bored im looking video
Digitalisasi Anggaran segampang itu tapi gak ada yang mau janji kayak gitu ajg memang,Digitalization of the budget that is that easy but no one wants a promise like that.,digitalization budget easy one wants promise like
"menaikan gaji guru 30jt,sama saja mnyumbang inflasi","raising teacher salaries 30 million, the same is the donation of inflation",raising teacher salaries million donation inflation
Bbm gratis ?? <br>Guru gaji 30jt ?,FREE BBM ?? <br> Teacher Salary 30 million?,free bbm teacher salary million
Sejak dulu sampai sekarang tidak ada capres cawapres gak ada yang berani buat uu hukum mati koruptor padahal teriakan rakyat sudah menggema keras ke seluruh negri <br>Kalau ada yang berani terbitkan uu nya auto jadi presiden,For the beginning until now there is no vice presidential candidate no one dares to make a corrupt death law law even though the screams of the people have echoed loudly to the entire country <br> if anyone dares to issue the law auto become president,beginning vice presidential candidate one dares make corrupt death law law even though screams people echoed loudly entire country anyone dares issue law auto become president
